deg_tahoe.PID915781.out:> Do not filter samples that did not pass quality control
deg_tahoe.PID915781.out:> Work with a full version
deg_tahoe.PID915781.out:> Mode: PARALLEL BY CELL TYPE (array jobs per cell type)
deg_tahoe.PID915781.out:> Dataset is not normalized, running normalization steps
deg_tahoe.PID915781.out:> Using config: ./pipelines/tahoe/configs/deg/config.json
deg_tahoe.PID915781.out:> Preprocess pseudobulk with parameter: separate_replicates
deg_tahoe.PID915781.out:> Running preprocessing pseudobulk
deg_tahoe.PID915781.out:Submitted batch job 33066846
deg_tahoe.PID915781.out:> Preprocessing completed
deg_tahoe.PID915781.out:> Starting DGE analysis with parameter: separate_replicates
deg_tahoe.PID915781.out:  Found 50 file(s) to process
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DGE ANALYSIS
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Processing 50 file(s)...
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DEG ANALYSIS: Array Job Mode
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Processing 50 file(s) with array job...
deg_tahoe.PID915781.out:  Submitting array job [50 jobs, max 50 concurrent]...
deg_tahoe.PID915781.out:Submitted batch job 33066899
deg_tahoe.PID915781.out:> DEG array job completed
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:AGGREGATING BATCH FILES
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Found files in ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate and results directory is empty
deg_tahoe.PID915781.out:  Aggregating batch files from intermediate/ to results/...
deg_tahoe.PID915781.out:  Running aggregation...
deg_tahoe.PID915781.out:Submitted batch job 33067397
deg_tahoe.PID915781.out:> Aggregation completed
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DGE PIPELINE COMPLETED
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Results saved to: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50
deg_tahoe.PID915781.out:    - intermediate/ for separate files
deg_tahoe.PID915781.out:    - results/ for combined
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:> DGE pipeline is finished
deg_tahoe.PID915781.out:> Cleaning up temporary files...
deg_tahoe.PID915781.out:> Cleanup complete
deg_processing_pseudobulk.33066846.out:2025-12-26 13:45:07 | [INFO] Read pseudobulk file
deg_processing_pseudobulk.33066846.out:2025-12-26 13:47:03 | [INFO] Apply dataset-specific processing
deg_processing_pseudobulk.33066846.out:2025-12-26 13:47:05 | [INFO] Loaded process_tahoe_dataset from src.pseudobulking.datasets.tahoe.post_processing
deg_processing_pseudobulk.33066846.out:2025-12-26 13:47:17 | [INFO]   Loading var.parquet from: ./data/tahoe/raw/var.parquet
deg_processing_pseudobulk.33066846.out:2025-12-26 13:47:17 | [INFO]   Loaded 62710 genes from var.parquet
deg_processing_pseudobulk.33066846.out:2025-12-26 13:47:17 | [INFO]   Downloading gene metadata from HuggingFace
deg_processing_pseudobulk.33066846.out:2025-12-26 13:47:25 | [INFO] Map ensemble IDs to current/replacement IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:47:25 | [INFO] Mapping Ensembl IDs to current/replacement IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:47:25 | [INFO]   Found 62710 genes with Ensembl IDs in var.index
deg_processing_pseudobulk.33066846.out:2025-12-26 13:47:25 | [INFO] Processing 62710 IDs in 63 queries
deg_processing_pseudobulk.33066846.out:2025-12-26 13:47:25 | [INFO]   Query 1/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:47:27 | [INFO]   Query 2/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:47:31 | [INFO]   Query 3/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:47:33 | [INFO]   Query 4/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:47:35 | [INFO]   Query 5/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:47:37 | [INFO]   Query 6/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:47:39 | [INFO]   Query 7/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:47:46 | [INFO]   Query 8/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:47:48 | [INFO]   Query 9/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:47:50 | [INFO]   Query 10/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:47:52 | [INFO]   Query 11/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:47:53 | [INFO]   Query 12/63: processing 1000 IDs
deg_processing_pseudobulk.33066846.out:2025-12-26 13:47:55 | [INFO]   Query 13/63: processing 1000 IDs
